SIMULATION SUMMARY
==================
fill rate
---------
min:	0.12195121951219512
mean:	0.9925161621223482
max:	1.0
std:	0.051808027175008056

cycle service level
---------
min:	0.16666666666666663
mean:	0.9857128665198885
max:	1.0
std:	0.07291841598002766

cost overview
-------------
total fixed costs:		1347444.0
total holding costs:		2.642493131854135E7
total marginal costs:		1.5198703719999732E7
total backorder costs (H):	5.472E7
total backorder costs (M):	2.9808E7
total backorder costs (L):	7560000.0
total backorder costs (Z):	0.0
------------------------------------------
TOTAL:				2.777237531854135E7

GROUP
-----
Demand		CSL			FR			HC			FC		MC
	-1	0.9996045867931989	1.0	5054332.650000016	84312.0	1545568.5299999958
	0	0.9994637111190562	1.0	5762790.167708347	350100.0	4364425.09999996
	1	0.9759487852387605	0.9875573986324114	1.3619339550416725E7	790128.0	7972792.739999923
	2	0.9788531156952212	0.9855995969766538	1988468.9504166623	122904.0	1315917.3500000043
								2.642493131854175E7	1347444.0	1.5198703719999883E7

Price
	1	0.9706463245642347	0.9813656429315089	387320.5620833317	437040.0	413682.8500000043
	2	0.9853658028199105	0.9941404265151065	2218489.5887500066	505044.0	2169681.259999998
	3	0.9977258508508509	0.9995599766433099	1.134481015312497E7	360612.0	7927183.710000002
	4	0.9996927803379417	1.0	1.2474311014583323E7	44748.0	4688155.900000001
								2.642493131854163E7	1347444.0	1.5198703720000006E7

Criticality
	1	0.9889981207107605	0.9950321825067701	5828497.173749984	217656.0	2789612.5900000096
	2	0.9942406243202422	0.9967398263417439	1.2036362310416747E7	689652.0	7034545.349999895
	3	0.9983498349834985	0.9992672481533867	1426054.7189583334	50184.0	792436.150000001
	4	0.9647587539411435	0.9815208420299418	7134017.115416729	389952.0	4582109.630000016
								2.642493131854179E7	1347444.0	1.519870371999992E7

Combined
	1-11	1.0	1.0	174.5087500000001	1656.0	173.47999999999996
	1-12	1.0	1.0	288.87937499999987	3996.0	162.24
	1-13	1.0	1.0	0.234375	108.0	0.0
	1-14	1.0	1.0	69.78020833333335	756.0	102.54
	101	1.0	1.0	753.3185416666664	7452.0	1084.0399999999997
	102	1.0	1.0	3082.4835416666783	31068.0	3579.840000000025
	103	1.0	1.0	217.19416666666672	1584.0	266.15
	104	1.0	1.0	1006.5002083333335	14292.0	2684.0500000000025
	111	0.9798389212166585	0.9858452188690687	18683.43187500002	50364.0	14161.460000000036
	112	0.9879330435878054	0.9924469689416486	33326.43499999971	136872.0	34484.85000000014
	113	0.9885057471264368	0.9963054187192119	1460.5660416666665	4536.0	2169.0599999999986
	114	0.9051730872942998	0.9409129183423549	21802.43729166669	81468.0	41960.34999999998
	121	0.9927248677248678	0.9963720966915098	68470.77979166668	12240.0	62301.000000000065
	122	0.9893353174603173	0.9879415992134484	105620.41145833333	32940.0	111886.01000000013
	123	0.9166666666666667	0.9944444444444445	1278.169583333333	828.0	1021.5200000000001
	124	0.9631482966246914	0.977269173085928	131085.43187500007	56880.0	137646.25999999998
	2-11	1.0	1.0	11162.173541666663	3492.0	5222.249999999997
	2-12	1.0	1.0	39580.40604166673	14112.0	18915.509999999984
	2-13	1.0	1.0	3561.1016666666665	1080.0	1459.2799999999997
	2-14	1.0	1.0	2239.448125000001	1620.0	2345.3100000000004
	201	1.0	1.0	38191.836249999964	19512.0	37365.20999999997
	202	1.0	1.0	155708.8343749996	75348.0	152330.80000000005
	203	1.0	1.0	7665.890208333334	5724.0	9833.28
	204	1.0	1.0	40990.78687499999	30708.0	58441.45000000008
	211	0.9729132670721455	0.9905308478449478	188039.99687499992	54720.0	178042.63999999993
	212	0.9881746101862721	0.9929078662527728	681908.952708333	168912.0	678006.4199999995
	213	1.0	0.9976525821596246	51382.40958333331	10260.0	39351.34999999999
	214	0.952778452650902	0.9849817904930082	304127.6216666666	101844.0	378075.50999999937
	221	1.0	1.0	62196.51437499999	3600.0	80507.98000000001
	222	1.0	1.0	518379.8841666669	7776.0	383725.04
	223	1.0	1.0	3920.032916666666	576.0	4598.81
	224	1.0	0.9934959349593496	109433.69937500004	5760.0	141460.42
	3-11	1.0	1.0	196707.05229166633	5940.0	63247.60999999999
	3-12	1.0	1.0	577245.516041666	23832.0	295621.18000000017
	3-13	1.0	1.0	111306.98541666669	4248.0	63088.89999999999
	3-14	0.9907407407407407	1.0	117257.96833333341	5292.0	94197.53000000001
	301	1.0	1.0	346399.09416666685	20808.0	331347.70999999973
	302	0.9978417266187051	1.0	1476514.3547916696	86760.0	1428784.0600000003
	303	1.0	1.0	207657.1970833332	8892.0	148684.4699999999
	304	1.0	1.0	720884.0149999993	34380.0	634139.1399999997
	311	0.9943820224719101	1.0	1008815.8214583328	27792.0	732796.5099999998
	312	0.9955128205128206	0.9990206552706553	3283645.533125007	89100.0	2202871.0300000045
	313	1.0	1.0	302839.83999999997	9468.0	230143.13000000012
	314	0.9981277533039647	0.9975281448849731	2007452.748541667	41796.0	1309492.1300000022
	321	1.0	1.0	555786.2500000001	576.0	220520.0
	322	1.0	1.0	358820.490625	864.0	118503.87000000001
	324	1.0	1.0	73477.28624999999	864.0	53746.43999999997
	4-11	1.0	1.0	887437.239583333	2880.0	137699.6
	4-12	1.0	1.0	2028595.956250001	8856.0	391208.4000000001
	4-13	1.0	1.0	234554.43749999997	900.0	52144.99999999999
	4-14	1.0	1.0	844150.9624999993	5544.0	419979.6999999997
	401	1.0	1.0	783129.5604166667	2988.0	367787.99999999994
	402	1.0	1.0	690504.927083333	4356.0	435721.40000000026
	403	1.0	1.0	189587.98333333334	792.0	92163.6
	404	1.0	1.0	1100496.1916666667	5436.0	660211.9
	411	0.9960317460317462	1.0	1662549.595833333	3636.0	557355.0999999997
	412	1.0	1.0	2083139.2458333327	4860.0	778744.6999999997
	413	1.0	1.0	310622.6770833334	1188.0	147511.60000000003
	414	1.0	1.0	1659542.2375	3312.0	647626.9000000004
								2.642493131854167E7	1347444.0	1.5198703720000004E7

