SIMULATION SUMMARY
==================
fill rate
---------
min:	0.17647058823529416
mean:	0.9490976743835012
max:	1.0
std:	0.12020414331948175

cycle service level
---------
min:	0.06666666666666665
mean:	0.6388019050892697
max:	1.0
std:	0.32254516945935074

cost overview
-------------
total fixed costs:		849780.0
total holding costs:		4197935.831458351
total marginal costs:		1.4763976709999789E7
total backorder costs (H):	2.592E8
total backorder costs (M):	2.50128E8
total backorder costs (L):	6.6096E7
total backorder costs (Z):	0.0
------------------------------------------
TOTAL:				5047715.831458351

GROUP
-----
Demand		CSL			FR			HC			FC		MC
	-1	0.6847638818279386	0.9829977028375604	1109235.4325000008	39204.0	1511128.5899999961
	0	0.4645997221703349	0.9443193103722243	481466.2710416692	287964.0	4306293.81999999
	1	0.709845776345882	0.9453352099923886	2266013.2847916684	465912.0	7692553.439999941
	2	0.8513748921643662	0.9544863976067135	341220.8431250004	56700.0	1254000.859999999
								4197935.831458339	849780.0	1.4763976709999926E7

Price
	1	0.7614773331191244	0.9610056373589736	205061.6475000008	195336.0	361121.4100000013
	2	0.6415588858261132	0.9481056330445223	594952.4660416651	335952.0	2048727.3399999922
	3	0.5266318729860399	0.9372679714021149	1667567.1866666554	289080.0	7715326.759999992
	4	0.6077204694946632	0.9604762591052916	1730354.5312500035	29412.0	4638801.199999998
								4197935.831458325	849780.0	1.4763976709999986E7

Criticality
	1	0.6860138765254004	0.9578881285956582	864391.2899999984	134172.0	2710468.77000001
	2	0.6443404289741879	0.9529786313961037	2062039.376041685	449028.0	6847020.19999992
	3	0.5894692765979899	0.9408831019291144	255757.034166666	36720.0	777807.180000002
	4	0.6078737672762831	0.9375469193773803	1015748.1312499988	229860.0	4428680.560000011
								4197935.831458349	849780.0	1.4763976709999941E7

Combined
	1-11	0.6666666666666667	0.9454545454545454	119.12562499999999	648.0	115.77000000000004
	1-12	0.8888888888888888	0.9871794871794872	336.26104166666744	1224.0	145.74
	1-13	1.0	1.0	0.06270833333333334	0.0	0.0
	1-14	0.5761904761904761	0.9523809523809524	23.03166666666667	468.0	99.94
	101	0.7080409356725146	0.9775828460038987	352.5152083333337	4896.0	1020.0399999999996
	102	0.6996540076085528	0.9746587778612571	2389.078958333336	16812.0	2836.0900000000047
	103	0.7604166666666667	1.0	113.30604166666666	756.0	193.59999999999994
	104	0.3928609072087334	0.9854140786749483	527.9933333333337	10908.0	2371.320000000001
	111	0.8154266860471238	0.9743150663508535	11064.544791666662	20376.0	11613.590000000011
	112	0.7873288821701522	0.9652858397093691	15413.068333333367	59904.0	29947.50000000007
	113	0.7011494252873562	0.9325074857529219	1767.0756250000004	2772.0	2061.38
	114	0.7182267115600449	0.9329011422588585	32127.569791666712	33084.0	34982.95000000007
	121	0.8728395061728395	0.9618409018420195	22860.96395833332	5328.0	58065.73000000007
	122	0.8608686067019401	0.9552607127731082	46128.536041666564	15660.0	100744.62000000004
	123	0.7916666666666667	0.9123376623376623	530.778125	216.0	912.43
	124	0.8707318432640322	0.9620623834353231	71307.73625000003	22284.0	116010.70999999995
	2-11	0.6923809523809524	0.977777777777778	3591.002708333335	1332.0	4559.330000000001
	2-12	0.7244642857142854	0.9804166666666666	11985.128541666656	5940.0	16842.81999999999
	2-13	0.7371794871794871	0.9807692307692307	1268.3749999999998	324.0	1116.3500000000001
	2-14	0.5273015873015873	0.9771428571428572	632.1566666666665	1080.0	2296.53
	201	0.5802123552123551	0.9568666881166882	7746.3875	15696.0	36284.439999999944
	202	0.5442553090529479	0.9558807783934263	30532.922083333426	58356.0	144073.4499999999
	203	0.4512195121951218	0.9151761517615177	1870.1989583333332	4608.0	9164.149999999998
	204	0.4287377899877898	0.9653617216117217	12035.49979166669	24516.0	53713.41000000004
	211	0.7371509245341024	0.9585334868206336	77054.11645833321	34884.0	167586.74999999994
	212	0.7035338756913102	0.9457561779210497	217670.29979166703	112572.0	640597.2400000006
	213	0.630450222703744	0.933121807769695	12812.818125	7344.0	38126.93
	214	0.6670206069440759	0.9248343886478141	98846.33416666651	57960.0	345585.3600000004
	221	0.7382086167800453	0.9387299254463655	16769.251874999994	2268.0	76067.78
